info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--2531-q0WgiffSZX5P
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active css /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active css /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active css /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1063/1066 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1065/1066 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/autowini/Documents/study/storybook/official/taskbox/src/lib/redux.ts
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/utils.js
